# begin crush map
tunable choose_local_tries 0
tunable choose_local_fallback_tries 0
tunable choose_total_tries 50
tunable chooseleaf_descend_once 1
tunable chooseleaf_vary_r 1
tunable chooseleaf_stable 1
tunable straw_calc_version 1
tunable allowed_bucket_algs 54

# devices
device 0 osd.0
device 1 osd.1
device 2 osd.2
device 3 osd.3
device 4 osd.4
device 5 osd.5
device 6 osd.6
device 7 osd.7
device 8 osd.8
device 9 osd.9
device 10 osd.10
device 11 osd.11
device 12 osd.12
device 13 osd.13
device 14 osd.14
device 15 osd.15
device 16 osd.16
device 17 osd.17
device 18 osd.18
device 19 osd.19
device 20 osd.20
device 21 osd.21
device 22 osd.22
device 23 osd.23
device 24 osd.24
device 25 osd.25
device 26 osd.26
device 27 osd.27
device 28 osd.28
device 29 osd.29
device 30 osd.30
device 31 osd.31
device 32 osd.32
device 33 osd.33
device 34 osd.34
device 35 osd.35
device 36 osd.36
device 37 osd.37
device 38 osd.38
device 39 osd.39
device 40 osd.40
device 41 osd.41
device 42 osd.42
device 43 osd.43
device 44 osd.44
device 45 osd.45
device 46 osd.46
device 47 osd.47
device 48 osd.48
device 49 osd.49
device 50 osd.50
device 51 osd.51
device 52 osd.52
device 53 osd.53
device 54 osd.54
device 55 osd.55
device 56 osd.56
device 57 osd.57
device 58 osd.58
device 59 osd.59
device 60 osd.60
device 61 osd.61
device 62 osd.62
device 63 osd.63
device 64 osd.64
device 65 osd.65
device 66 osd.66
device 67 osd.67
device 68 osd.68
device 69 osd.69
device 70 osd.70
device 71 osd.71
device 72 osd.72
device 73 osd.73
device 74 osd.74
device 75 osd.75
device 76 osd.76
device 77 osd.77
device 78 osd.78
device 79 osd.79
device 80 osd.80
device 81 osd.81
device 82 osd.82
device 83 osd.83
device 84 osd.84
device 85 osd.85
device 86 osd.86
device 87 osd.87
device 88 osd.88
device 89 osd.89
device 90 osd.90
device 91 osd.91
device 92 osd.92
device 93 osd.93
device 94 osd.94
device 95 osd.95
device 96 osd.96
device 97 osd.97
device 98 osd.98
device 99 osd.99
device 100 osd.100
device 101 osd.101
device 102 osd.102
device 103 osd.103
device 104 osd.104
device 105 osd.105
device 106 osd.106
device 107 osd.107
device 108 osd.108
device 109 osd.109
device 110 osd.110
device 111 osd.111
device 112 osd.112
device 113 osd.113
device 114 osd.114
device 115 osd.115
device 116 osd.116
device 117 osd.117
device 118 osd.118
device 119 osd.119
device 120 osd.120
device 121 osd.121
device 122 osd.122
device 123 osd.123
device 124 osd.124
device 125 osd.125
device 126 osd.126
device 127 osd.127
device 128 osd.128
device 129 osd.129
device 130 osd.130
device 131 osd.131
device 132 osd.132
device 133 osd.133
device 134 osd.134
device 135 osd.135
device 136 osd.136
device 137 osd.137
device 138 osd.138
device 139 osd.139
device 140 osd.140
device 141 osd.141
device 142 osd.142
device 143 osd.143
device 144 osd.144
device 145 osd.145
device 146 osd.146
device 147 osd.147
device 148 osd.148
device 149 osd.149
device 150 osd.150
device 151 osd.151
device 152 osd.152
device 153 osd.153
device 154 osd.154
device 155 osd.155
device 156 osd.156
device 157 osd.157
device 158 osd.158
device 159 osd.159
device 160 osd.160
device 161 osd.161
device 162 osd.162
device 163 osd.163
device 164 osd.164
device 165 osd.165
device 166 osd.166
device 167 osd.167
device 168 osd.168
device 169 osd.169
device 170 osd.170
device 171 osd.171
device 172 osd.172
device 173 osd.173
device 174 osd.174
device 175 osd.175
device 176 osd.176
device 177 osd.177
device 178 osd.178
device 179 osd.179
device 180 osd.180
device 181 osd.181
device 182 osd.182
device 183 osd.183
device 184 osd.184
device 185 osd.185
device 186 osd.186
device 187 osd.187
device 188 osd.188
device 189 osd.189
device 190 osd.190
device 191 osd.191
device 192 osd.192
device 193 osd.193
device 194 osd.194
device 195 osd.195
device 196 osd.196
device 197 osd.197
device 198 osd.198
device 199 osd.199
device 200 osd.200
device 201 osd.201
device 202 osd.202
device 203 osd.203
device 204 osd.204
device 205 osd.205
device 206 osd.206
device 207 osd.207
device 208 osd.208
device 209 osd.209
device 210 osd.210
device 211 osd.211
device 212 osd.212
device 213 osd.213
device 214 osd.214
device 215 osd.215
device 216 osd.216
device 217 osd.217
device 218 osd.218
device 219 osd.219
device 220 osd.220
device 221 osd.221
device 222 osd.222
device 223 osd.223
device 224 osd.224
device 225 osd.225
device 226 osd.226
device 227 osd.227
device 228 osd.228
device 229 osd.229
device 230 osd.230
device 231 osd.231
device 232 osd.232
device 233 osd.233
device 234 osd.234
device 235 osd.235
device 236 osd.236
device 237 osd.237
device 238 osd.238
device 239 osd.239
device 240 osd.240
device 241 osd.241
device 242 osd.242
device 243 osd.243
device 244 osd.244
device 245 osd.245
device 246 osd.246
device 247 osd.247
device 248 osd.248
device 249 osd.249
device 250 osd.250
device 251 osd.251
device 252 osd.252
device 253 osd.253
device 254 osd.254
device 255 osd.255
device 256 osd.256
device 257 osd.257
device 258 osd.258
device 259 osd.259
device 260 osd.260
device 261 osd.261
device 262 osd.262
device 263 osd.263
device 264 osd.264
device 265 osd.265
device 266 osd.266
device 267 osd.267
device 268 osd.268
device 269 osd.269
device 270 osd.270
device 271 osd.271
device 272 osd.272
device 273 osd.273
device 274 osd.274
device 275 osd.275
device 276 osd.276
device 277 osd.277
device 278 osd.278
device 279 osd.279
device 280 osd.280
device 281 osd.281
device 282 osd.282
device 283 osd.283
device 284 osd.284
device 285 osd.285
device 286 osd.286
device 287 osd.287
device 288 osd.288
device 289 osd.289
device 290 osd.290
device 291 osd.291
device 292 osd.292
device 293 osd.293
device 294 osd.294
device 295 osd.295
device 296 osd.296
device 297 osd.297
device 298 osd.298
device 299 osd.299
device 300 osd.300
device 301 osd.301
device 302 osd.302
device 303 osd.303
device 304 osd.304
device 305 osd.305
device 306 osd.306
device 307 osd.307
device 308 osd.308
device 309 osd.309
device 310 osd.310
device 311 osd.311
device 312 osd.312
device 313 osd.313
device 314 osd.314
device 315 osd.315
device 316 osd.316
device 317 osd.317
device 318 osd.318
device 319 osd.319
device 320 osd.320
device 321 osd.321
device 322 osd.322
device 323 osd.323
device 324 osd.324
device 325 osd.325
device 326 osd.326
device 327 osd.327
device 328 osd.328
device 329 osd.329
device 330 osd.330
device 331 osd.331
device 332 osd.332
device 333 osd.333
device 334 osd.334
device 335 osd.335
device 336 osd.336
device 337 osd.337
device 338 osd.338
device 339 osd.339
device 340 osd.340
device 341 osd.341
device 342 osd.342
device 343 osd.343
device 344 osd.344
device 345 osd.345
device 346 osd.346
device 347 osd.347
device 348 osd.348
device 349 osd.349
device 350 osd.350
device 351 osd.351
device 352 osd.352
device 353 osd.353
device 354 osd.354
device 355 osd.355
device 356 osd.356
device 357 osd.357
device 358 osd.358
device 359 osd.359
device 360 osd.360
device 361 osd.361
device 362 osd.362
device 363 osd.363
device 364 osd.364
device 365 osd.365
device 366 osd.366
device 367 osd.367
device 368 osd.368
device 369 osd.369
device 370 osd.370
device 371 osd.371
device 372 osd.372
device 373 osd.373
device 374 osd.374
device 375 osd.375
device 376 osd.376
device 377 osd.377
device 378 osd.378
device 379 osd.379
device 380 osd.380
device 381 osd.381
device 382 osd.382
device 383 osd.383
device 384 osd.384
device 385 osd.385
device 386 osd.386
device 387 osd.387
device 388 osd.388
device 389 osd.389
device 390 osd.390
device 391 osd.391
device 392 osd.392
device 393 osd.393
device 394 osd.394
device 395 osd.395
device 396 osd.396
device 397 osd.397
device 398 osd.398
device 399 osd.399
device 400 osd.400
device 401 osd.401
device 402 osd.402
device 403 osd.403
device 404 osd.404
device 405 osd.405
device 406 osd.406
device 407 osd.407
device 408 osd.408
device 409 osd.409
device 410 osd.410
device 411 osd.411
device 412 osd.412
device 413 osd.413
device 414 osd.414
device 415 osd.415
device 416 osd.416
device 417 osd.417
device 418 osd.418
device 419 osd.419
device 420 osd.420
device 421 osd.421
device 422 osd.422
device 423 osd.423
device 424 osd.424
device 425 osd.425
device 426 osd.426
device 427 osd.427
device 428 osd.428
device 429 osd.429
device 430 osd.430
device 431 osd.431
device 432 osd.432
device 433 osd.433
device 434 osd.434
device 435 osd.435
device 436 osd.436
device 437 osd.437
device 438 osd.438
device 439 osd.439
device 440 osd.440
device 441 osd.441
device 442 osd.442
device 443 osd.443
device 444 osd.444
device 445 osd.445
device 446 osd.446
device 447 osd.447
device 448 osd.448
device 449 osd.449
device 450 osd.450
device 451 osd.451
device 452 osd.452
device 453 osd.453
device 454 osd.454
device 455 osd.455
device 456 osd.456
device 457 osd.457
device 458 osd.458
device 459 osd.459
device 460 osd.460
device 461 osd.461
device 462 osd.462
device 463 osd.463
device 464 osd.464
device 465 osd.465
device 466 osd.466
device 467 osd.467
device 468 osd.468
device 469 osd.469
device 470 osd.470
device 471 osd.471
device 472 osd.472
device 473 osd.473
device 474 osd.474
device 475 osd.475
device 476 osd.476
device 477 osd.477
device 478 osd.478
device 479 osd.479
device 480 osd.480
device 481 osd.481
device 482 osd.482
device 483 osd.483
device 484 osd.484
device 485 osd.485
device 486 osd.486
device 487 osd.487
device 488 osd.488
device 489 osd.489
device 490 osd.490
device 491 osd.491
device 492 osd.492
device 493 osd.493
device 494 osd.494
device 495 osd.495
device 496 osd.496
device 497 osd.497
device 498 osd.498
device 499 osd.499
device 500 osd.500
device 501 osd.501
device 502 osd.502
device 503 osd.503
device 504 osd.504
device 505 osd.505
device 506 osd.506
device 507 osd.507
device 508 osd.508
device 509 osd.509
device 510 osd.510
device 511 osd.511
device 512 osd.512
device 513 osd.513
device 514 osd.514
device 515 osd.515
device 516 osd.516
device 517 osd.517
device 518 osd.518
device 519 osd.519
device 520 osd.520
device 521 osd.521
device 522 osd.522
device 523 osd.523
device 524 osd.524
device 525 osd.525
device 526 osd.526
device 527 osd.527
device 528 osd.528
device 529 osd.529
device 530 osd.530
device 531 osd.531
device 532 osd.532
device 533 osd.533
device 534 osd.534
device 535 osd.535
device 536 osd.536
device 537 osd.537
device 538 osd.538
device 539 osd.539
device 540 osd.540
device 541 osd.541
device 542 osd.542
device 543 osd.543
device 544 osd.544
device 545 osd.545
device 546 osd.546
device 547 osd.547
device 548 osd.548
device 549 osd.549
device 550 osd.550
device 551 osd.551
device 552 osd.552
device 553 osd.553
device 554 osd.554
device 555 osd.555
device 556 osd.556
device 557 osd.557
device 558 osd.558
device 559 osd.559
device 560 osd.560
device 561 osd.561
device 562 osd.562
device 563 osd.563
device 564 osd.564
device 565 osd.565
device 566 osd.566
device 567 osd.567
device 568 osd.568
device 569 osd.569
device 570 osd.570
device 571 osd.571
device 572 osd.572
device 573 osd.573
device 574 osd.574
